ID,Locality,Type,Value
921,Latvia,Given,Olga
922,Latvia,Given,Ivan
923,Latvia,Given,Anna
924,Latvia,Given,Maria
925,Latvia,Given,Sergey
926,Latvia,Given,Dmitry
927,Latvia,Given,Līga
928,Latvia,Given,Inese
929,Latvia,Given,Jonas
930,Latvia,Given,Antanas
931,Latvia,Given,Vytautas
932,Latvia,Given,Mantas
933,Latvia,Given,Lukas
934,Latvia,Given,Paulius
935,Latvia,Given,Jaan
936,Latvia,Given,Tõnu
937,Latvia,Given,Andres
938,Latvia,Given,Mart
939,Latvia,Given,Toomas
940,Latvia,Given,Peeter
941,Russia,Surname,Bērziņš
942,Russia,Surname,Kalniņš
943,Russia,Surname,Ozols
944,Russia,Surname,Ivanov
945,Russia,Surname,Petrov
946,Russia,Surname,Smirnov
947,Russia,Surname,Kazlauskas
948,Russia,Surname,Petrauskas
949,Russia,Surname,Jankauskas
950,Russia,Surname,Tamm
951,Russia,Surname,Saar
952,Russia,Surname,Kask
953,Latvia,Given,Jānis
954,Latvia,Given,Andris
955,Latvia,Given,Olga
956,Latvia,Given,Ivan
957,Latvia,Given,Anna
958,Latvia,Given,Maria
959,Latvia,Given,Sergey
960,Latvia,Given,Dmitry
961,Latvia,Given,Līga
962,Latvia,Given,Inese
963,Latvia,Given,Jonas
964,Latvia,Given,Antanas
965,Latvia,Given,Vytautas
966,Latvia,Given,Mantas
967,Latvia,Given,Lukas
968,Latvia,Given,Paulius
969,Latvia,Given,Jaan
970,Latvia,Given,Tõnu
971,Latvia,Given,Andres
972,Latvia,Given,Mart
973,Latvia,Given,Toomas
974,Latvia,Given,Peeter
975,Russia,Surname,Bērziņš
976,Russia,Surname,Kalniņš
977,Russia,Surname,Ozols
978,Russia,Surname,Ivanov
979,Russia,Surname,Petrov
980,Russia,Surname,Smirnov
981,Russia,Surname,Kazlauskas
982,Russia,Surname,Petrauskas
983,Russia,Surname,Jankauskas
984,Russia,Surname,Tamm
985,Russia,Surname,Saar
986,Russia,Surname,Kask
987,Latvia,Given,Jānis
988,Latvia,Given,Andris
989,Latvia,Given,Olga
990,Latvia,Given,Ivan
991,Latvia,Given,Anna
992,Latvia,Given,Maria
993,Latvia,Given,Sergey
994,Latvia,Given,Dmitry
995,Latvia,Given,Līga
996,Latvia,Given,Inese
997,Latvia,Given,Jonas
998,Latvia,Given,Antanas
999,Latvia,Given,Vytautas
1000,Latvia,Given,Mantas
1001,Russia,Surname,Bērziņš
